structure(list(ID = structure(c(99L, 98L, 97L, 96L, 95L, 94L, 
93L, 92L, 91L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 81L, 
80L, 79L, 78L, 77L, 76L, 75L, 74L, 73L, 100L, 72L, 71L, 70L, 
69L, 68L, 67L, 66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 
56L, 55L, 54L, 53L, 52L, 51L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 
43L, 42L, 41L, 40L, 39L, 38L, 37L, 36L, 35L, 34L, 33L, 32L, 31L, 
30L, 29L, 28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 
17L, 16L, 15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 6L, 5L, 4L, 
3L, 2L, 1L, 200L, 199L, 198L, 197L, 196L, 195L, 194L, 193L, 192L, 
191L, 190L, 189L, 188L, 187L, 186L, 185L, 184L, 183L, 182L, 181L, 
180L, 179L, 178L, 177L, 176L, 175L, 174L, 173L, 172L, 171L, 170L, 
169L, 168L, 167L, 166L, 165L, 164L, 163L, 162L, 161L, 160L, 159L, 
158L, 157L, 156L, 155L, 154L, 153L, 152L, 151L, 150L, 149L, 148L, 
147L, 146L, 145L, 144L, 143L, 141L, 142L, 140L, 139L, 138L, 137L, 
136L, 135L, 134L, 133L, 132L, 131L, 130L, 129L, 128L, 127L, 126L, 
125L, 124L, 123L, 122L, 121L, 120L, 119L, 116L, 118L, 117L, 115L, 
114L, 113L, 112L, 111L, 110L, 109L, 108L, 107L, 105L, 106L, 104L, 
103L, 102L, 101L, 299L, 298L, 297L, 296L, 295L, 294L, 293L, 292L, 
291L, 290L, 289L, 288L, 287L, 286L, 285L, 284L, 283L, 282L, 281L, 
280L, 279L, 278L, 277L, 276L, 275L, 274L, 273L, 272L, 271L, 270L, 
269L, 268L, 267L, 266L, 265L, 264L, 263L, 262L, 261L, 260L, 259L, 
258L, 257L, 256L, 255L, 254L, 253L, 252L, 251L, 250L, 249L, 248L, 
247L, 246L, 245L, 244L, 243L, 242L, 241L, 240L, 239L, 238L, 237L, 
236L, 235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 226L, 
300L, 225L, 224L, 223L, 222L, 221L, 220L, 219L, 218L, 217L, 216L, 
215L, 214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 
204L, 203L, 202L, 201L, 399L, 398L, 397L, 396L, 395L, 394L, 393L, 
392L, 391L, 390L, 389L, 388L, 387L, 386L, 385L, 384L, 383L, 382L, 
381L, 400L, 380L, 379L, 378L, 377L, 376L, 375L, 374L, 373L, 372L, 
371L, 370L, 369L, 368L, 367L, 366L, 365L, 364L, 363L, 362L, 361L, 
360L, 359L, 358L, 357L, 356L, 355L, 354L, 353L, 352L, 351L, 350L, 
349L, 348L, 347L, 346L, 345L, 344L, 343L, 342L, 341L, 340L, 339L, 
338L, 337L, 336L, 335L, 334L, 333L, 332L, 331L, 330L, 329L, 328L, 
327L, 326L, 325L, 324L, 323L, 322L, 321L, 320L, 319L, 318L, 317L, 
316L, 315L, 314L, 313L, 312L, 311L, 310L, 309L, 308L, 307L, 306L, 
305L, 304L, 303L, 302L, 301L, 497L, 496L, 495L, 494L, 493L, 492L, 
491L, 490L, 489L, 488L, 487L, 486L, 485L, 484L, 483L, 499L, 482L, 
481L, 480L, 479L, 478L, 477L, 476L, 475L, 474L, 473L, 472L, 471L, 
470L, 469L, 468L, 467L, 466L, 465L, 464L, 463L, 462L, 461L, 460L, 
459L, 458L, 457L, 456L, 455L, 454L, 453L, 452L, 451L, 450L, 449L, 
448L, 447L, 446L, 445L, 498L, 444L, 443L, 442L, 441L, 440L, 439L, 
438L, 437L, 436L, 435L, 434L, 500L, 433L, 432L, 431L, 430L, 429L, 
428L, 427L, 426L, 425L, 424L, 423L, 422L, 421L, 420L, 419L, 418L, 
417L, 416L, 415L, 414L, 413L, 412L, 411L, 410L, 409L, 408L, 407L, 
406L, 405L, 404L, 403L, 402L, 401L, 591L, 589L, 590L, 588L, 587L, 
586L, 585L, 584L, 583L, 582L, 581L, 580L, 579L, 578L, 577L, 576L, 
575L, 574L, 573L, 572L, 571L, 570L, 569L, 568L, 567L, 566L, 565L, 
564L, 563L, 562L, 561L, 560L, 559L, 558L, 557L, 556L, 555L, 554L, 
553L, 552L, 551L, 550L, 548L, 549L, 547L, 546L, 545L, 544L, 543L, 
542L, 541L, 540L, 539L, 537L, 538L, 536L, 535L, 534L, 533L, 532L, 
531L, 530L, 529L, 528L, 527L, 526L, 525L, 524L, 523L, 522L, 521L, 
520L, 519L, 518L, 517L, 516L, 515L, 514L, 513L, 512L, 511L, 509L, 
510L, 508L, 507L, 506L, 505L, 504L, 502L, 503L, 501L), .Label = c("1029150588", 
"1029151916", "1029159707", "1029169242", "1029171448", "1029174378", 
"1025590659", "1025608706", "1025612636", "1025630641", "1025630679", 
"1025630704", "1025632631", "1025650656", "p-1025439832", "1021699972", 
"1021746992", "1021762409", "1021793536", "1021809829", "1021812928", 
"1021818696", "1021824352", "1021829008", "1021829063", "1021899619", 
"1021903148", "1021903162", "1021913064", "1021931929", "1021960442", 
"1021964852", "1021965014", "1021976003", "1022015832", "1022031906", 
"1022040978", "1022041109", "1022045855", "1022046293", "1022049598", 
"1022060705", "1022061307", "1022069503", "1022079822", "1022090783", 
"1022146958", "1022152327", "1022209733", "1022362739", "1022369167", 
"1022373109", "1022376871", "1022385148", "1022406632", "1022417665", 
"1022422605", "1022424788", "1022426015", "1022681349", "1022681350", 
"1022681927", "1022695891", "1022704519", "1022704536", "1022735399", 
"1022739790", "1022745315", "1022756738", "1022763552", "1022765595", 
"1022798305", "1022798824", "1022815416", "1022815421", "1022944416", 
"1022972016", "1023002205", "1023017822", "1023047180", "1023230852", 
"1023246367", "1023274650", "1023280290", "1023308490", "1023316848", 
"1023323331", "1023368005", "1023383730", "1023481065", "1023494933", 
"1023536659", "1023572405", "1023652476", "1023660814", "1023694511", 
"1023695909", "1023726410", "1023726412", "1023787593", "1023789778", 
"1023791532", "1023793642", "1023807995", "1023816026", "1023856008", 
"1023856046", "1024002046", "1024015084", "1024016257", "1024030263", 
"1024058291", "b-1022433139", "b-1023701869", "p-1022196735", 
"1019502802", "1019503760", "1019503764", "1019515305", "1019521207", 
"1019524186", "1019542045", "1019546604", "1019559363", "1019559423", 
"1019586749", "1019599295", "1019615426", "1019646001", "1019825815", 
"1019928881", "1019946998", "1019964976", "1019994788", "1020069835", 
"1020075523", "1020083105", "1020093888", "1020101622", "1020101630", 
"1020130886", "1020138339", "1020188545", "1020221721", "1020227220", 
"1020412170", "1020430999", "1020465239", "1020471552", "1020488232", 
"1020539894", "1020587179", "1020587231", "1020588505", "1020607078", 
"1020619785", "1020631925", "1020649971", "1020662925", "1020679550", 
"1020689914", "1020724498", "1020755882", "1020755883", "1020756243", 
"1020772450", "1020875841", "1020905761", "1020925900", "1020947714", 
"1020951759", "1020964112", "1020978809", "1020993849", "1021033328", 
"1021040749", "1021043753", "1021056895", "1021059571", "1021063164", 
"1021063827", "1021077131", "1021087052", "1021120075", "1021142570", 
"1021142972", "1021194482", "1021203796", "1021244521", "1021285400", 
"1021286832", "1021297359", "1021307193", "1021325513", "1021458344", 
"1021458361", "1021458428", "1021507416", "1021513010", "1021575046", 
"1021578409", "1021611749", "1021615886", "1021636507", "1021636585", 
"1021664743"), class = "factor"), url = structure(c(30L, 47L, 
3L, 28L, 33L, 9L, 76L, 97L, 96L, 22L, 98L, 20L, 57L, 31L, 66L, 
67L, 62L, 10L, 60L, 73L, 58L, 14L, 89L, 71L, 70L, 68L, 34L, 2L, 
40L, 43L, 86L, 41L, 39L, 85L, 53L, 80L, 79L, 29L, 25L, 93L, 24L, 
99L, 56L, 52L, 77L, 74L, 32L, 55L, 4L, 5L, 6L, 7L, 17L, 87L, 
26L, 35L, 37L, 69L, 1L, 50L, 45L, 46L, 63L, 23L, 54L, 48L, 27L, 
78L, 38L, 94L, 95L, 83L, 8L, 42L, 11L, 92L, 65L, 91L, 51L, 13L, 
18L, 15L, 12L, 19L, 16L, 82L, 84L, 88L, 44L, 72L, 100L, 64L, 
90L, 81L, 49L, 36L, 61L, 21L, 59L, 75L, 181L, 104L, 169L, 133L, 
154L, 153L, 132L, 148L, 147L, 102L, 107L, 189L, 152L, 193L, 186L, 
179L, 184L, 138L, 191L, 141L, 162L, 101L, 125L, 196L, 129L, 114L, 
120L, 121L, 117L, 167L, 175L, 165L, 166L, 127L, 172L, 174L, 164L, 
199L, 187L, 137L, 190L, 149L, 168L, 108L, 106L, 110L, 192L, 180L, 
198L, 131L, 158L, 183L, 126L, 109L, 136L, 113L, 116L, 118L, 163L, 
161L, 200L, 194L, 135L, 170L, 143L, 160L, 173L, 178L, 177L, 171L, 
150L, 146L, 185L, 134L, 105L, 144L, 142L, 145L, 188L, 155L, 103L, 
182L, 159L, 157L, 130L, 176L, 197L, 151L, 140L, 139L, 128L, 195L, 
156L, 111L, 123L, 124L, 112L, 122L, 119L, 115L, 202L, 274L, 275L, 
268L, 243L, 207L, 253L, 254L, 281L, 256L, 278L, 238L, 245L, 242L, 
269L, 208L, 234L, 252L, 299L, 210L, 291L, 233L, 241L, 225L, 284L, 
258L, 223L, 262L, 264L, 283L, 300L, 220L, 237L, 212L, 259L, 201L, 
232L, 282L, 236L, 279L, 211L, 240L, 286L, 247L, 250L, 221L, 239L, 
257L, 296L, 272L, 271L, 270L, 226L, 251L, 209L, 290L, 203L, 261L, 
273L, 222L, 297L, 235L, 293L, 285L, 266L, 219L, 229L, 214L, 215L, 
217L, 218L, 216L, 280L, 277L, 267L, 255L, 249L, 295L, 246L, 248L, 
244L, 227L, 230L, 292L, 204L, 205L, 294L, 206L, 224L, 263L, 260L, 
289L, 231L, 298L, 288L, 287L, 228L, 265L, 276L, 213L, 310L, 315L, 
307L, 308L, 309L, 316L, 362L, 341L, 325L, 339L, 351L, 332L, 340L, 
364L, 399L, 389L, 342L, 343L, 347L, 317L, 373L, 378L, 320L, 329L, 
356L, 353L, 321L, 395L, 346L, 337L, 392L, 386L, 397L, 363L, 383L, 
387L, 371L, 328L, 393L, 380L, 359L, 345L, 366L, 303L, 312L, 365L, 
314L, 372L, 354L, 326L, 375L, 338L, 376L, 370L, 377L, 330L, 361L, 
385L, 333L, 323L, 358L, 349L, 322L, 352L, 350L, 374L, 368L, 367L, 
382L, 336L, 335L, 305L, 313L, 311L, 306L, 384L, 318L, 381L, 388L, 
319L, 355L, 379L, 334L, 324L, 357L, 400L, 344L, 398L, 360L, 327L, 
348L, 390L, 302L, 391L, 394L, 331L, 301L, 369L, 396L, 304L, 481L, 
497L, 499L, 462L, 421L, 465L, 466L, 492L, 468L, 415L, 416L, 411L, 
418L, 474L, 473L, 490L, 469L, 452L, 491L, 460L, 444L, 425L, 445L, 
477L, 439L, 493L, 433L, 478L, 401L, 495L, 487L, 494L, 424L, 434L, 
456L, 429L, 417L, 414L, 457L, 459L, 451L, 432L, 458L, 420L, 476L, 
488L, 437L, 461L, 440L, 448L, 500L, 426L, 441L, 442L, 405L, 467L, 
496L, 485L, 482L, 475L, 480L, 464L, 498L, 479L, 404L, 435L, 489L, 
438L, 436L, 419L, 472L, 412L, 484L, 407L, 450L, 463L, 430L, 422L, 
454L, 431L, 406L, 428L, 483L, 423L, 403L, 455L, 427L, 410L, 409L, 
453L, 446L, 447L, 486L, 449L, 408L, 471L, 443L, 470L, 402L, 413L, 
530L, 515L, 514L, 582L, 545L, 539L, 586L, 587L, 574L, 564L, 559L, 
561L, 503L, 518L, 556L, 579L, 576L, 569L, 562L, 534L, 572L, 533L, 
580L, 536L, 524L, 589L, 590L, 553L, 519L, 540L, 555L, 554L, 509L, 
517L, 549L, 573L, 529L, 522L, 516L, 578L, 584L, 583L, 544L, 543L, 
552L, 506L, 560L, 588L, 577L, 568L, 575L, 547L, 528L, 557L, 558L, 
526L, 531L, 501L, 563L, 502L, 535L, 581L, 505L, 525L, 508L, 571L, 
520L, 521L, 591L, 507L, 548L, 565L, 532L, 527L, 542L, 504L, 538L, 
537L, 570L, 512L, 523L, 546L, 541L, 585L, 551L, 513L, 550L, 566L, 
510L, 511L, 567L), .Label = c("http://english.sakshi.com/praja-sankalpa-yatra/2018/12/31/palasa-cashew-units-in-a-state-of-neglect-under-tdp-ys-jagan-mohan-reddy", 
"http://gaysifamily.com/2019/01/01/2018-an-year-in-queer-review/", 
"http://mydigitalfc.com/miscellany/gujarat-asks-students-answer-roll-call-%E2%80%98jai-hind-or-%E2%80%98jai-bharat%E2%80%99", 
"http://pib.nic.in/newsite/PrintRelease.aspx?relid=186977", "http://pib.nic.in/newsite/PrintRelease.aspx?relid=186983", 
"http://pib.nic.in/newsite/PrintRelease.aspx?relid=186986", "http://pib.nic.in/newsite/PrintRelease.aspx?relid=186987", 
"http://risingkashmir.com/news/excellence-in-academics-only-way-forward-for-youth-ganai", 
"http://risingkashmir.com/news/pulwama-schools-apathy-scant-students-surplus-teachers", 
"http://www.asianage.com/india/all-india/010119/school-students-to-answer-roll-all-with-jai-hind-gujarat-govt-issues-directive.html", 
"http://www.easternmirrornagaland.com/flashback-2018-nagaland-goes-through-a-rollercoaster-ride/", 
"http://www.newindianexpress.com/cities/bengaluru/2018/dec/30/acb-raid-on-five-officials-yields-3-kg-gold-35-kg-silver-1918329.html", 
"http://www.newindianexpress.com/cities/delhi/2018/dec/30/2018-will-be-remembered-as-landmark-year-in-delhis-history-sisodia-1918376.html", 
"http://www.newindianexpress.com/cities/hyderabad/2019/jan/01/medha-floors-hyderabad-with-simhanandini-act-1919072.html", 
"http://www.newindianexpress.com/states/andhra-pradesh/2018/dec/29/cbi-takes-up-probe-into-rape-murder-of-andhra-student-1918117.html", 
"http://www.newindianexpress.com/states/odisha/2018/dec/30/contingency-fund-hiked-to-implement-kalia-1918279.html", 
"http://www.newindianexpress.com/states/tamil-nadu/2018/dec/31/tamil-nadu-class-11-girl-student-found-dead-on-school-premises-in-vellore-district-1918815.html", 
"http://www.newindianexpress.com/states/telangana/2018/dec/30/high-time-guv-asked-to-expedite-fake-certificate-case-1918273.html", 
"http://www.rediff.com/movies/special/mrinal-sen-i-wish-i-could-start-from-scratch/20181230.htm", 
"http://www.rediff.com/news/report/gujarat-students-to-answer-roll-call-with-jai-hind-jai-bharat/20190101.htm", 
"http://www.sify.com/news/rajasthan-assembly-to-adopt-jan-ghoshna-patra-as-state-policy-document-news-national-sm4gJ1ifebfab.html", 
"http://www.sify.com/news/students-teachers-hail-jai-hind-jai-bharat-decision-news-national-tbbuKgajdhfab.html", 
"http://www.theshillongtimes.com/2018/12/31/2018-the-year-that-was/", 
"http://www.theshillongtimes.com/2019/01/01/can-cong-turn-the-tide/", 
"http://zeenews.india.com/gujarat/in-gujarat-school-students-to-shoutout-jai-hind-jai-bharat-during-roll-call-from-january-1-2167176.html", 
"http://zeenews.india.com/india/was-2018-a-game-changer-for-children-in-india-2167080.html", 
"https://indianexpress.com/article/cities/delhi/aap-delhi-education-healthcare-cctv-arvind-kejriwal-2019-elections-5516263/", 
"https://indianexpress.com/article/cities/delhi/delhi-why-make-us-part-of-vaccine-project-ask-govt-private-school-teachers-5519224/", 
"https://indianexpress.com/article/education/in-a-year-marred-by-contractual-teachers-stir-infra-boost-for-2265-government-schools-5517794/", 
"https://indianexpress.com/article/education/jawahar-navodaya-schools-nhrc-to-govt-respond-in-6-weeks-on-jnv-suicides-5519182/", 
"https://indianexpress.com/article/india/kerala-womens-wall-some-bat-for-gender-equality-others-take-a-confusing-stand-5519013/", 
"https://indianexpress.com/article/india/palamu-police-ban-black-dress-bag-for-pm-modi-event-allow-shoes-after-outrage-5517830/", 
"https://indianexpress.com/article/india/sabarimala-row-lakhs-line-up-to-form-womens-wall-across-kerala-5519215/", 
"https://kashmirobserver.net/2019/opinion/where-are-winter-tutorials-last-year-39128", 
"https://scroll.in/article/907065/readers-comments-computer-surveillance-order-shows-that-the-centre-wants-to-monitor-thoughts-too", 
"https://scroll.in/pulse/907498/plan-to-set-up-new-regulatory-body-for-indian-medicine-approved-by-union-cabinet", 
"https://swarajyamag.com/insta/kendriya-vidyalayas-digital-push-kvs-instructs-students-teachers-to-use-kaizala-app-for-communication", 
"https://telanganatoday.com/schools-should-be-reoriented-vice-president", 
"https://theprint.in/governance/despite-shutdown-and-disturbance-south-kashmir-shows-the-way-with-community-schooling/171461/", 
"https://theprint.in/governance/how-students-in-terror-hit-south-kashmir-beat-unrest-shutdowns-to-top-class-10-results/171461/", 
"https://theprint.in/governance/ncert-social-science-books-to-get-thinner-from-next-academic-year/171280/", 
"https://timesofindia.indiatimes.com/city/agra/after-protests-over-stray-cattle-aligarh-cops-to-adopt-cows-calves-abandoned-by-farmers/articleshow/67314943.cms", 
"https://timesofindia.indiatimes.com/city/bengaluru/mobile-labs-and-science-centres-help-govt-schoolkids-get-over-subject-fear/articleshow/67333732.cms", 
"https://timesofindia.indiatimes.com/city/bengaluru/teachers-fail-to-check-child-marriages/articleshow/67305352.cms", 
"https://timesofindia.indiatimes.com/city/chennai/madras-university-to-discuss-certificate-retention-by-colleges/articleshow/67315819.cms", 
"https://timesofindia.indiatimes.com/city/delhi/happy-times-new-curriculum-brings-cheer-at-schools/articleshow/67315481.cms", 
"https://timesofindia.indiatimes.com/city/gurgaon/sat-scores-of-govt-school-students-in-classes-9-12-show-signs-of-progress/articleshow/67341779.cms", 
"https://timesofindia.indiatimes.com/city/gurgaon/school-shut-as-files-show-no-student-teachers-disagree/articleshow/67315909.cms", 
"https://timesofindia.indiatimes.com/city/gurgaon/v-c-dreaming-big-for-gu/articleshow/67305602.cms", 
"https://timesofindia.indiatimes.com/city/guwahati/year-when-saffron-onslaught-brought-down-left-in-tripura/articleshow/67314496.cms", 
