structure(list(ID = structure(c(98L, 97L, 96L, 95L, 94L, 93L, 
92L, 91L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 81L, 80L, 
79L, 78L, 77L, 76L, 75L, 74L, 73L, 72L, 71L, 70L, 69L, 68L, 67L, 
66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 56L, 55L, 54L, 
53L, 52L, 51L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 43L, 42L, 41L, 
40L, 100L, 39L, 38L, 37L, 36L, 35L, 34L, 99L, 33L, 32L, 31L, 
30L, 29L, 28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 
17L, 16L, 15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 6L, 5L, 4L, 
3L, 2L, 1L, 197L, 196L, 195L, 194L, 193L, 192L, 191L, 190L, 189L, 
188L, 187L, 186L, 185L, 184L, 183L, 182L, 181L, 180L, 179L, 178L, 
177L, 176L, 175L, 174L, 173L, 172L, 171L, 170L, 169L, 168L, 167L, 
166L, 165L, 164L, 163L, 162L, 161L, 160L, 200L, 199L, 159L, 158L, 
157L, 156L, 155L, 154L, 153L, 152L, 151L, 150L, 149L, 148L, 147L, 
146L, 145L, 144L, 143L, 142L, 141L, 140L, 139L, 138L, 137L, 136L, 
135L, 134L, 133L, 132L, 131L, 130L, 129L, 128L, 127L, 126L, 125L, 
124L, 123L, 198L, 122L, 121L, 120L, 119L, 118L, 117L, 116L, 115L, 
114L, 113L, 112L, 111L, 110L, 109L, 108L, 107L, 106L, 105L, 104L, 
103L, 102L, 101L, 295L, 294L, 293L, 292L, 291L, 290L, 298L, 289L, 
288L, 287L, 286L, 285L, 284L, 283L, 282L, 281L, 280L, 279L, 278L, 
277L, 276L, 275L, 274L, 273L, 272L, 271L, 270L, 269L, 268L, 267L, 
266L, 265L, 264L, 263L, 262L, 261L, 260L, 259L, 258L, 257L, 256L, 
255L, 254L, 253L, 252L, 251L, 250L, 249L, 248L, 247L, 246L, 245L, 
244L, 243L, 297L, 242L, 241L, 240L, 296L, 239L, 238L, 237L, 236L, 
235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 226L, 225L, 
224L, 223L, 222L, 221L, 220L, 219L, 218L, 217L, 216L, 300L, 299L, 
215L, 214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 
204L, 203L, 202L, 201L, 397L, 396L, 395L, 394L, 393L, 392L, 391L, 
390L, 389L, 388L, 387L, 386L, 385L, 384L, 399L, 383L, 382L, 381L, 
380L, 379L, 378L, 377L, 376L, 375L, 374L, 373L, 372L, 371L, 370L, 
369L, 368L, 367L, 366L, 365L, 364L, 363L, 400L, 362L, 361L, 360L, 
359L, 358L, 357L, 356L, 355L, 354L, 353L, 352L, 351L, 350L, 349L, 
348L, 347L, 346L, 345L, 344L, 343L, 342L, 341L, 340L, 339L, 338L, 
337L, 336L, 335L, 334L, 333L, 398L, 332L, 331L, 330L, 329L, 328L, 
327L, 326L, 325L, 324L, 323L, 322L, 321L, 320L, 319L, 318L, 317L, 
316L, 315L, 314L, 313L, 312L, 311L, 310L, 309L, 308L, 307L, 306L, 
305L, 304L, 303L, 302L, 301L, 497L, 496L, 495L, 494L, 493L, 492L, 
491L, 490L, 489L, 488L, 487L, 498L, 486L, 485L, 484L, 483L, 482L, 
481L, 480L, 479L, 478L, 477L, 476L, 475L, 474L, 473L, 472L, 471L, 
470L, 500L, 469L, 468L, 467L, 466L, 465L, 464L, 463L, 462L, 461L, 
460L, 499L, 459L, 458L, 457L, 456L, 455L, 454L, 453L, 452L, 451L, 
450L, 449L, 448L, 447L, 446L, 445L, 444L, 443L, 442L, 441L, 440L, 
439L, 438L, 437L, 436L, 435L, 434L, 433L, 432L, 431L, 430L, 429L, 
428L, 427L, 426L, 425L, 424L, 423L, 422L, 421L, 420L, 419L, 418L, 
417L, 416L, 415L, 414L, 413L, 412L, 411L, 410L, 409L, 408L, 407L, 
406L, 405L, 404L, 403L, 402L, 401L, 543L, 544L, 545L, 542L, 541L, 
540L, 539L, 538L, 537L, 536L, 535L, 534L, 533L, 532L, 530L, 531L, 
529L, 528L, 527L, 526L, 525L, 523L, 522L, 521L, 524L, 520L, 519L, 
518L, 517L, 516L, 515L, 514L, 513L, 512L, 511L, 510L, 509L, 508L, 
507L, 506L, 505L, 504L, 503L, 502L, 501L), .Label = c("1028658954", 
"1028666084", "1028676879", "1028706855", "1028740149", "1028771324", 
"1023862045", "1023943210", "1023964012", "1023972204", "1024026693", 
"1024068871", "1024071154", "1024074279", "1024093363", "1024107233", 
"1024112098", "1024125807", "1024144681", "1024162368", "1024185037", 
"1024195246", "1024231778", "1024283466", "1024288770", "1024404737", 
"1024407572", "1024408728", "1024408738", "1024410128", "1024510970", 
"1024636189", "1024714467", "1024725975", "1024745916", "1024761409", 
"1024761573", "1024812635", "1024834555", "1024843507", "1024873910", 
"1024874885", "1024907139", "1024926578", "b-1023553994", "b-1024421224", 
"p-1023965086", "1021192093", "1021193107", "1021264843", "1021290957", 
"1021295781", "1021316495", "1021321743", "1021383020", "1021389172", 
"1021426630", "1021458370", "1021498024", "1021542265", "1021543090", 
"1021578382", "1021611749", "1021632284", "1021632286", "1021632314", 
"1021636528", "1021646916", "1021648956", "1021658506", "1021707525", 
"1021736045", "1021762409", "1021772639", "1021779618", "1021784453", 
"1021785788", "1021793533", "1021818696", "1021836967", "1021846117", 
"1021846168", "1021860393", "1021874479", "1021881273", "1021882314", 
"1021904630", "1021924348", "1021965014", "1021980349", "1022014025", 
"1022015832", "1022029169", "1022034631", "1022040463", "1022052641", 
"1022062687", "1022099647", "1022171971", "1022209459", "1022335786", 
"1022377068", "1022378166", "1022388666", "1022405967", "1022412292", 
"1022435393", "1022440701", "1022472929", "1022506444", "1022538053", 
"1022622129", "1022628695", "1022691065", "1022695694", "1022704581", 
"1022746448", "1022762148", "1022762359", "1022765595", "1022769638", 
"1022778519", "1022780368", "1022780963", "1022837234", "1022857343", 
"1022857736", "1022879866", "1022883763", "1022888152", "1022900748", 
"1022907620", "1022928979", "1022937149", "1022945740", "1022958404", 
"1022959146", "1022968581", "1022971169", "1022972136", "1022974379", 
"1022986304", "1022989623", "1023021135", "2018-12-1022935080", 
"b-1022433139", "b-1022734763", "1019700647", "1019825815", "1020084253", 
"1020115491", "1020134796", "1020138339", "1020141413", "1020156578", 
"1020190857", "1020194192", "1020210085", "1020243068", "1020344863", 
"1020366862", "1020406618", "1020452773", "1020667423", "1020681317", 
"1020689914", "1020691122", "1020710304", "1020710318", "1020710342", 
"1020710355", "1020713168", "1020724505", "1020733415", "1020737463", 
"1020759022", "1020771265", "1020771272", "1020841724", "1020852238", 
"1020857038", "1020898290", "1020925562", "1020933013", "1020960323", 
"1021005547", "1021029212", "1021043753", "1021081081", "1021142972", 
"1021142976", "1021142982"), class = "factor"), url = structure(c(43L, 
33L, 23L, 2L, 6L, 97L, 87L, 47L, 84L, 21L, 50L, 16L, 31L, 79L, 
78L, 61L, 28L, 70L, 45L, 69L, 39L, 100L, 27L, 62L, 7L, 3L, 8L, 
5L, 89L, 53L, 95L, 1L, 90L, 60L, 17L, 55L, 54L, 59L, 52L, 18L, 
51L, 46L, 48L, 41L, 26L, 25L, 19L, 77L, 34L, 91L, 96L, 93L, 98L, 
4L, 9L, 88L, 56L, 65L, 58L, 75L, 10L, 44L, 14L, 15L, 73L, 57L, 
76L, 83L, 40L, 74L, 63L, 66L, 22L, 32L, 42L, 24L, 82L, 36L, 81L, 
94L, 38L, 29L, 37L, 35L, 67L, 92L, 49L, 72L, 30L, 20L, 11L, 13L, 
12L, 85L, 86L, 99L, 80L, 71L, 68L, 64L, 140L, 144L, 190L, 165L, 
104L, 108L, 130L, 158L, 193L, 179L, 196L, 157L, 129L, 117L, 114L, 
177L, 116L, 137L, 178L, 161L, 176L, 124L, 159L, 163L, 110L, 169L, 
138L, 120L, 192L, 171L, 199L, 142L, 141L, 167L, 143L, 197L, 145L, 
162L, 118L, 119L, 195L, 127L, 136L, 135L, 106L, 191L, 164L, 148L, 
172L, 194L, 147L, 186L, 128L, 153L, 152L, 175L, 181L, 133L, 132L, 
122L, 123L, 121L, 198L, 150L, 155L, 154L, 160L, 113L, 134L, 183L, 
115L, 101L, 187L, 173L, 184L, 126L, 149L, 112L, 174L, 146L, 200L, 
188L, 185L, 170L, 189L, 166L, 103L, 102L, 111L, 131L, 105L, 109L, 
180L, 151L, 156L, 125L, 139L, 107L, 168L, 182L, 246L, 259L, 223L, 
296L, 228L, 298L, 288L, 206L, 231L, 297L, 265L, 249L, 268L, 295L, 
250L, 202L, 283L, 255L, 273L, 269L, 214L, 276L, 253L, 215L, 210L, 
266L, 217L, 264L, 251L, 261L, 275L, 232L, 299L, 218L, 241L, 238L, 
221L, 257L, 285L, 227L, 270L, 248L, 233L, 235L, 239L, 234L, 237L, 
240L, 280L, 292L, 260L, 222L, 204L, 293L, 278L, 256L, 254L, 244L, 
229L, 271L, 287L, 236L, 247L, 208L, 216L, 267L, 205L, 207L, 209L, 
201L, 274L, 245L, 258L, 224L, 262L, 213L, 277L, 282L, 272L, 300L, 
252L, 286L, 263L, 211L, 212L, 243L, 203L, 219L, 291L, 290L, 230L, 
225L, 289L, 284L, 281L, 226L, 294L, 242L, 279L, 220L, 348L, 333L, 
349L, 370L, 396L, 354L, 306L, 339L, 346L, 302L, 344L, 338L, 378L, 
314L, 323L, 325L, 373L, 372L, 335L, 341L, 368L, 326L, 347L, 309L, 
391L, 395L, 394L, 305L, 361L, 382L, 392L, 385L, 311L, 324L, 379L, 
340L, 321L, 356L, 380L, 365L, 329L, 390L, 315L, 317L, 316L, 318L, 
319L, 313L, 320L, 384L, 345L, 375L, 376L, 327L, 307L, 386L, 389L, 
364L, 393L, 388L, 331L, 334L, 366L, 312L, 350L, 374L, 342L, 336L, 
352L, 371L, 367L, 381L, 357L, 351L, 358L, 343L, 310L, 308L, 303L, 
359L, 328L, 362L, 304L, 322L, 398L, 383L, 330L, 301L, 363L, 355L, 
337L, 332L, 400L, 399L, 377L, 360L, 397L, 353L, 369L, 387L, 434L, 
492L, 458L, 470L, 402L, 472L, 440L, 464L, 422L, 493L, 415L, 468L, 
407L, 481L, 480L, 474L, 430L, 485L, 482L, 454L, 453L, 401L, 419L, 
462L, 427L, 456L, 491L, 461L, 423L, 438L, 444L, 452L, 441L, 471L, 
428L, 425L, 494L, 409L, 447L, 404L, 412L, 496L, 498L, 495L, 421L, 
463L, 466L, 473L, 450L, 436L, 424L, 418L, 475L, 476L, 446L, 413L, 
442L, 488L, 484L, 431L, 479L, 486L, 437L, 487L, 443L, 433L, 432L, 
499L, 449L, 445L, 497L, 451L, 414L, 417L, 469L, 460L, 455L, 410L, 
408L, 429L, 416L, 406L, 405L, 403L, 448L, 439L, 477L, 411L, 467L, 
465L, 457L, 478L, 500L, 435L, 459L, 483L, 489L, 490L, 426L, 420L, 
533L, 535L, 536L, 518L, 521L, 512L, 523L, 538L, 522L, 543L, 545L, 
525L, 524L, 510L, 508L, 507L, 505L, 540L, 516L, 526L, 532L, 504L, 
502L, 503L, 501L, 542L, 506L, 514L, 541L, 520L, 513L, 537L, 517L, 
530L, 534L, 539L, 529L, 511L, 531L, 509L, 527L, 519L, 544L, 515L, 
528L), .Label = c("http://pragativadi.com/odishas-sudhi-ranjan-mohanty-appointed-mp-chief-secy/", 
"http://risingkashmir.com/news/a-year-of-disappointment-for-cultural-activists", 
"http://risingkashmir.com/news/digital-gudda-guddi-board-unveiled-in-samba", 
"http://risingkashmir.com/news/kvic-provides-boast-to-niti-aayog-aspirational-districts-programme-in-kupwara-baramulla", 
"http://risingkashmir.com/news/modalities-for-establishment-of-press-club-in-bpora-finalized", 
"http://risingkashmir.com/news/stresses-on-participation-at-grass-roots-level", 
"http://www.assamtribune.com/scripts/detailsnew.asp?id=jan0119%2Fstate050", 
"http://www.dailyexcelsior.com/introduce-moral-education-subject-in-every-school-from-primary-level-sham-sharma/", 
"http://www.easternmirrornagaland.com/pongidong-students-annual-session-concludes/", 
"http://www.jantakareporter.com/india/commit-murder-if-you-can-i-will-take-care-of-matter-purvanchal-university-vc-raja-ram-yadav-to-students/225216/", 
"http://www.newindianexpress.com/cities/bengaluru/2018/dec/29/5-students-held-for-ragging-dalit-fresher-1918008.html", 
"http://www.newindianexpress.com/nation/2018/dec/28/trafficking-minors-to-us-cbi-registers-case-against-woman-who-posed-as-school-principal-four-other-1917681.html", 
"http://www.newindianexpress.com/states/karnataka/2018/dec/29/wheels-of-change-1918013.html", 
"http://www.newindianexpress.com/states/karnataka/2018/dec/30/thats-another-story-1918332.html", 
"http://www.newindianexpress.com/states/odisha/2018/dec/30/teacher-suspended-for-assaulting-students-1918313.html", 
"http://www.newindianexpress.com/states/odisha/2019/jan/01/panel-wants-stern-action-on-bungling-of-mdm-rice-1919039.html", 
"http://www.sify.com/finance/8th-global-kokan-festival-foresees-vision-2025-for-kokan-development-news-news-sm5rLijffhijh.html", 
"http://www.sify.com/news/sr-mohanty-appointed-madhya-pradesh-chief-secretary-news-others-sm5qEtbaahfde.html", 
"http://www.theshillongtimes.com/2018/12/31/national-nuggets-825/", 
"https://chandigarhmetro.com/gail-recruitment-2019-170-vacancies-released-for-engineer-officer-post-last-date-31st-december/", 
"https://freepresskashmir.com/2019/01/01/kashmiri-juveniles-in-the-dock-criminalised-for-life/", 
"https://indianexpress.com/article/cities/ahmedabad/ahmedabad-for-students-trips-schools-told-to-take-permission-of-deo-consent-of-parents-5515486/", 
"https://indianexpress.com/article/cities/delhi/delhi-why-make-us-part-of-vaccine-project-ask-govt-private-school-teachers-5519224/", 
"https://indianexpress.com/article/cities/mumbai/mumbai-50-senior-citizens-bond-over-movies-poetry-and-debates-5515396/", 
"https://indianexpress.com/article/cities/mumbai/mumbai-confidential-delhi-dinesh-kumar-jain-chief-secretary-central-election-commission-excise-minister-5516356/", 
"https://indianexpress.com/article/education/nodal-officer-for-ladakhi-students-welfare-outside-jammu-and-kashmir-soon-5516462/", 
"https://indianexpress.com/article/entertainment/tamil/best-of-worst-tamil-films-in-2018-5517888/", 
"https://indianexpress.com/article/india/gk-test-surat-students-answer-questions-on-jan-dhan-scheme-statue-of-unity-5518127/", 
"https://kashmirobserver.net/2018/local-news/boys-outshine-girls-class-x-results-pass-percentage-increases-39076", 
"https://swachhindia.ndtv.com/year-ender-2018-india-open-defecation-free-scenario-experts-say-government-should-focus-on-solid-waste-management-29207/", 
"https://swarajyamag.com/magazine/why-we-need-a-data-swaraj-resolution", 
"https://techcircle.vccircle.com/2018/12/27/flashback-2018-how-ai-and-ml-went-well-and-truly-mainstream", 
"https://telanganatoday.com/adilabad-collectors-call-for-shawls-blankets-evokes-good-response", 
"https://telanganatoday.com/latest-jobs-2018-19-notifications-apply-now-18", 
"https://telanganatoday.com/pedakothapally-to-get-rs-100-cr-for-infra", 
"https://telanganatoday.com/roundup-of-2018", "https://telanganatoday.com/scavengers-should-be-given-job-security-hiramani", 
"https://telanganatoday.com/tita-gets-new-office-bearers-globally", 
"https://theprint.in/theprint-profile/shanti-swarup-bhatnagar-a-petroleum-luminary-who-fired-up-indias-science-tech-pursuit/171129/", 
"https://timesofindia.indiatimes.com/city/ahmedabad/gsrtc-buses-to-be-given-priority-for-school-picnic-deo/articleshow/67305439.cms", 
"https://timesofindia.indiatimes.com/city/chennai/child-marriages-an-urban-problem-too/articleshow/67316229.cms", 
"https://timesofindia.indiatimes.com/city/gurgaon/five-thrash-teacher-in-school-booked/articleshow/67305615.cms", 
"https://timesofindia.indiatimes.com/city/gurgaon/sat-scores-of-govt-school-students-in-classes-9-12-show-signs-of-progress/articleshow/67341779.cms", 
"https://timesofindia.indiatimes.com/city/hyderabad/action-likely-against-878-govt-teachers-with-fake-degrees/articleshow/67307265.cms", 
"https://timesofindia.indiatimes.com/city/lucknow/cows-in-school-students-head-home/articleshow/67330785.cms", 
"https://timesofindia.indiatimes.com/home/education/news/appsc-recruitment-2018-notification-released-for-jl-ao-dao-garde-ii-and-others-post-check-details-here/articleshow/67319161.cms", 
"https://www.abplive.in/education-news/gujarat-vidyapith-recruitment-2019-steno-udc-ldc-mts-and-other-jobs-at-gujaratvidyapith-ac-in-887633", 
"https://www.abplive.in/education-news/hssc-recruitment-2019-773-junior-programmer-technical-assistant-librarian-and-other-jobs-application-process-begins-from-19th-january-2019-886504", 
"https://www.abplive.in/education-news/jipmer-recruitment-2019-apply-for-70-nursing-officer-junior-hindi-translator-other-posts-check-details-886082", 
"https://www.abplive.in/education-news/recruitment-bulletin-top-5-government-jobs-of-the-day-1-jan-2019-uppsc-cip-ranchi-appsc-others-invite-applications-887401", 
"https://www.abplive.in/education-news/recruitment-bulletin-top-5-government-jobs-of-the-day-31-dec-2018-tnpsc-hssc-bhel-others-invite-applications-details-here-886765", 
"https://www.aninews.in/news/8th-global-kokan-festival-foresees-vision-2025-for-kokan-development201812311651450001/", 
"https://www.business-standard.com/article/companies/warburg-pincus-lemon-tree-hotels-targets-100-000-beds-in-co-living-biz-118123100959_1.html", 
"https://www.business-standard.com/article/news-ani/8th-global-kokan-festival-foresees-vision-2025-for-kokan-development-118123100571_1.html", 
"https://www.business-standard.com/article/news-ians/s-r-mohanty-appointed-madhya-pradesh-chief-secretary-118123100527_1.html", 
"https://www.business-standard.com/article/pti-stories/j-k-to-appoint-nodal-officer-for-ladakhi-students-welfare-outside-the-state-guv-118123000578_1.html", 
"https://www.business-standard.com/article/pti-stories/over-900-civic-action-programmes-conducted-to-benefit-local-populace-in-jammu-region-army-118123000251_1.html", 
"https://www.business-standard.com/article/pti-stories/punjab-sec-suspends-poll-official-for-dereliction-of-duty-118123000424_1.html", 
"https://www.business-standard.com/article/pti-stories/senior-ias-officer-mohanty-appointed-mp-chief-secretary-118123100565_1.html", 
"https://www.businessinsider.in/when-the-ceo-who-took-over-burger-king-at-32-got-the-job-the-first-thing-he-did-was-learn-to-make-hamburgers/articleshow/67327364.cms", 
"https://www.dayafterindia.com/2019/01/01/mind-your-business/", 
"https://www.deccanchronicle.com/nation/current-affairs/010119/hyderabad-it-sector-to-generate-25-lakh-to-5-lakh-jobs-in-2019.html", 
"https://www.dnaindia.com/ahmedabad/report-gujarat-schools-need-district-education-officer-s-nod-for-students-trip-2702021", 
"https://www.dnaindia.com/india/report-jk-chief-electoral-officer-meets-governor-satya-pal-malik-2701628", 
"https://www.dnaindia.com/india/report-punjab-state-election-commission-suspends-poll-official-for-bunking-2702248", 
"https://www.dnaindia.com/mumbai/report-every-society-should-get-fire-audits-done-vinod-tawde-2701958", 
